"","Year","Month","DayOfWeek","Bike","Trips"
"1","2020","Jan","Sun","Docked",8238
"2","2020","Jan","Mon","Docked",22474
"3","2020","Jan","Tue","Docked",26227
"4","2020","Jan","Wed","Docked",26492
"5","2020","Jan","Thu","Docked",28967
"6","2020","Jan","Fri","Docked",24530
"7","2020","Jan","Sat","Docked",6956
"8","2020","Feb","Sun","Docked",17929
"9","2020","Feb","Mon","Docked",23934
"10","2020","Feb","Tue","Docked",24238
"11","2020","Feb","Wed","Docked",20121
"12","2020","Feb","Thu","Docked",16889
"13","2020","Feb","Fri","Docked",19097
"14","2020","Feb","Sat","Docked",17377
"15","2020","Mar","Sun","Docked",24683
"16","2020","Mar","Mon","Docked",20370
"17","2020","Mar","Tue","Docked",24496
"18","2020","Mar","Wed","Docked",23298
"19","2020","Mar","Thu","Docked",20284
"20","2020","Mar","Fri","Docked",17036
"21","2020","Mar","Sat","Docked",13251
"22","2020","Apr","Sun","Docked",17915
"23","2020","Apr","Mon","Docked",10745
"24","2020","Apr","Tue","Docked",12813
"25","2020","Apr","Wed","Docked",8718
"26","2020","Apr","Thu","Docked",11703
"27","2020","Apr","Fri","Docked",9972
"28","2020","Apr","Sat","Docked",12910
"29","2020","May","Sun","Docked",26528
"30","2020","May","Mon","Docked",23658
"31","2020","May","Tue","Docked",17261
"32","2020","May","Wed","Docked",25006
"33","2020","May","Thu","Docked",20420
"34","2020","May","Fri","Docked",32724
"35","2020","May","Sat","Docked",54677
"36","2020","Jun","Sun","Docked",63033
"37","2020","Jun","Mon","Docked",36963
"38","2020","Jun","Tue","Docked",45970
"39","2020","Jun","Wed","Docked",39689
"40","2020","Jun","Thu","Docked",49223
"41","2020","Jun","Fri","Docked",43446
"42","2020","Jun","Sat","Docked",64681
"43","2020","Jul","Sun","Docked",75611
"44","2020","Jul","Mon","Docked",62548
"45","2020","Jul","Mon","Electric",8
"46","2020","Jul","Tue","Docked",62444
"47","2020","Jul","Tue","Electric",45
"48","2020","Jul","Wed","Docked",73584
"49","2020","Jul","Wed","Electric",300
"50","2020","Jul","Thu","Docked",84311
"51","2020","Jul","Thu","Electric",745
"52","2020","Jul","Fri","Docked",98643
"53","2020","Jul","Fri","Electric",837
"54","2020","Jul","Sat","Docked",92404
"55","2020","Aug","Sun","Docked",97613
"56","2020","Aug","Sun","Electric",10808
"57","2020","Aug","Mon","Docked",64295
"58","2020","Aug","Mon","Electric",9389
"59","2020","Aug","Tue","Docked",64832
"60","2020","Aug","Tue","Electric",7546
"61","2020","Aug","Wed","Docked",66459
"62","2020","Aug","Wed","Electric",7878
"63","2020","Aug","Thu","Docked",66416
"64","2020","Aug","Thu","Electric",9112
"65","2020","Aug","Fri","Docked",75236
"66","2020","Aug","Fri","Electric",10164
"67","2020","Aug","Sat","Docked",121315
"68","2020","Aug","Sat","Electric",11298
"69","2020","Sep","Sun","Docked",64148
"70","2020","Sep","Sun","Electric",19037
"71","2020","Sep","Mon","Docked",50735
"72","2020","Sep","Mon","Electric",15067
"73","2020","Sep","Tue","Docked",50499
"74","2020","Sep","Tue","Electric",17514
"75","2020","Sep","Wed","Docked",62940
"76","2020","Sep","Wed","Electric",21106
"77","2020","Sep","Thu","Docked",48834
"78","2020","Sep","Thu","Electric",16846
"79","2020","Sep","Fri","Docked",57690
"80","2020","Sep","Fri","Electric",19153
"81","2020","Sep","Sat","Docked",69760
"82","2020","Sep","Sat","Electric",19629
"83","2020","Oct","Sun","Docked",29248
"84","2020","Oct","Sun","Electric",17189
"85","2020","Oct","Mon","Docked",21784
"86","2020","Oct","Mon","Electric",14592
"87","2020","Oct","Tue","Docked",28984
"88","2020","Oct","Tue","Electric",18219
"89","2020","Oct","Wed","Docked",32918
"90","2020","Oct","Wed","Electric",19874
"91","2020","Oct","Thu","Docked",36248
"92","2020","Oct","Thu","Electric",25446
"93","2020","Oct","Fri","Docked",38108
"94","2020","Oct","Fri","Electric",26322
"95","2020","Oct","Sat","Docked",49187
"96","2020","Oct","Sat","Electric",30534
"97","2020","Nov","Sun","Docked",22694
"98","2020","Nov","Sun","Electric",15636
"99","2020","Nov","Mon","Docked",23487
"100","2020","Nov","Mon","Electric",16204
"101","2020","Nov","Tue","Docked",17474
"102","2020","Nov","Tue","Electric",12984
"103","2020","Nov","Wed","Docked",17962
"104","2020","Nov","Wed","Electric",13377
"105","2020","Nov","Thu","Docked",19468
"106","2020","Nov","Thu","Electric",14884
"107","2020","Nov","Fri","Docked",22773
"108","2020","Nov","Fri","Electric",16639
"109","2020","Nov","Sat","Docked",27724
"110","2020","Nov","Sat","Electric",18410
"111","2020","Dec","Sun","Classic",9913
"112","2020","Dec","Sun","Docked",801
"113","2020","Dec","Sun","Electric",6196
"114","2020","Dec","Mon","Classic",10623
"115","2020","Dec","Mon","Docked",450
"116","2020","Dec","Mon","Electric",6370
"117","2020","Dec","Tue","Classic",10398
"118","2020","Dec","Tue","Docked",3387
"119","2020","Dec","Tue","Electric",7736
"120","2020","Dec","Wed","Classic",10712
"121","2020","Dec","Wed","Docked",3636
"122","2020","Dec","Wed","Electric",7938
"123","2020","Dec","Thu","Classic",10498
"124","2020","Dec","Thu","Docked",3115
"125","2020","Dec","Thu","Electric",7869
"126","2020","Dec","Fri","Classic",8976
"127","2020","Dec","Fri","Docked",888
"128","2020","Dec","Fri","Electric",6001
"129","2020","Dec","Sat","Classic",9496
"130","2020","Dec","Sat","Docked",727
"131","2020","Dec","Sat","Electric",5843
"132","2021","Jan","Sun","Classic",7344
"133","2021","Jan","Sun","Docked",352
"134","2021","Jan","Sun","Electric",4040
"135","2021","Jan","Mon","Classic",8565
"136","2021","Jan","Mon","Docked",201
"137","2021","Jan","Mon","Electric",4457
"138","2021","Jan","Tue","Classic",8151
"139","2021","Jan","Tue","Docked",197
"140","2021","Jan","Tue","Electric",4103
"141","2021","Jan","Wed","Classic",8612
"142","2021","Jan","Wed","Docked",233
"143","2021","Jan","Wed","Electric",4457
"144","2021","Jan","Thu","Classic",9231
"145","2021","Jan","Thu","Docked",236
"146","2021","Jan","Thu","Electric",4849
"147","2021","Jan","Fri","Classic",9608
"148","2021","Jan","Fri","Docked",318
"149","2021","Jan","Fri","Electric",5557
"150","2021","Jan","Sat","Classic",10189
"151","2021","Jan","Sat","Docked",569
"152","2021","Jan","Sat","Electric",5565
"153","2021","Feb","Sun","Classic",3871
"154","2021","Feb","Sun","Docked",202
"155","2021","Feb","Sun","Electric",1311
"156","2021","Feb","Mon","Classic",3414
"157","2021","Feb","Mon","Docked",32
"158","2021","Feb","Mon","Electric",1144
"159","2021","Feb","Tue","Classic",4910
"160","2021","Feb","Tue","Docked",85
"161","2021","Feb","Tue","Electric",1740
"162","2021","Feb","Wed","Classic",5510
"163","2021","Feb","Wed","Docked",93
"164","2021","Feb","Wed","Electric",2133
"165","2021","Feb","Thu","Classic",4908
"166","2021","Feb","Thu","Docked",75
"167","2021","Feb","Thu","Electric",2090
"168","2021","Feb","Fri","Classic",5572
"169","2021","Feb","Fri","Docked",177
"170","2021","Feb","Fri","Electric",2341
"171","2021","Feb","Sat","Classic",6827
"172","2021","Feb","Sat","Docked",607
"173","2021","Feb","Sat","Electric",2580
"174","2021","Mar","Sun","Classic",23647
"175","2021","Mar","Sun","Docked",3693
"176","2021","Mar","Sun","Electric",8287
"177","2021","Mar","Mon","Classic",23534
"178","2021","Mar","Mon","Docked",2369
"179","2021","Mar","Mon","Electric",8922
"180","2021","Mar","Tue","Classic",22867
"181","2021","Mar","Tue","Docked",1836
"182","2021","Mar","Tue","Electric",9297
"183","2021","Mar","Wed","Classic",21056
"184","2021","Mar","Wed","Docked",1303
"185","2021","Mar","Wed","Electric",9310
"186","2021","Mar","Thu","Classic",14674
"187","2021","Mar","Thu","Docked",733
"188","2021","Mar","Thu","Electric",6059
"189","2021","Mar","Fri","Classic",17262
"190","2021","Mar","Fri","Docked",1090
"191","2021","Mar","Fri","Electric",7305
"192","2021","Mar","Sat","Classic",29505
"193","2021","Mar","Sat","Docked",4633
"194","2021","Mar","Sat","Electric",11114
"195","2021","Apr","Sun","Classic",32125
"196","2021","Apr","Sun","Docked",5452
"197","2021","Apr","Sun","Electric",12776
"198","2021","Apr","Mon","Classic",28618
"199","2021","Apr","Mon","Docked",2811
"200","2021","Apr","Mon","Electric",12332
"201","2021","Apr","Tue","Classic",33932
"202","2021","Apr","Tue","Docked",3652
"203","2021","Apr","Tue","Electric",14642
"204","2021","Apr","Wed","Classic",24019
"205","2021","Apr","Wed","Docked",1923
"206","2021","Apr","Wed","Electric",11403
"207","2021","Apr","Thu","Classic",25183
"208","2021","Apr","Thu","Docked",1532
"209","2021","Apr","Thu","Electric",13721
"210","2021","Apr","Fri","Classic",36658
"211","2021","Apr","Fri","Docked",3676
"212","2021","Apr","Fri","Electric",18390
"213","2021","Apr","Sat","Classic",34084
"214","2021","Apr","Sat","Docked",5668
"215","2021","Apr","Sat","Electric",14633
"216","2021","May","Sun","Classic",60935
"217","2021","May","Sun","Docked",12215
"218","2021","May","Sun","Electric",31112
"219","2021","May","Mon","Classic",44394
"220","2021","May","Mon","Docked",6104
"221","2021","May","Mon","Electric",25503
"222","2021","May","Tue","Classic",30430
"223","2021","May","Tue","Docked",2453
"224","2021","May","Tue","Electric",19128
"225","2021","May","Wed","Classic",37155
"226","2021","May","Wed","Docked",2864
"227","2021","May","Wed","Electric",22577
"228","2021","May","Thu","Classic",33716
"229","2021","May","Thu","Docked",3054
"230","2021","May","Thu","Electric",21772
"231","2021","May","Fri","Classic",36694
"232","2021","May","Fri","Docked",4706
"233","2021","May","Fri","Electric",24819
"234","2021","May","Sat","Classic",65769
"235","2021","May","Sat","Docked",11957
"236","2021","May","Sat","Electric",34276
"237","2021","Jun","Sun","Classic",70048
"238","2021","Jun","Sun","Docked",10968
"239","2021","Jun","Sun","Electric",32741
"240","2021","Jun","Mon","Classic",46752
"241","2021","Jun","Mon","Docked",4637
"242","2021","Jun","Mon","Electric",27554
"243","2021","Jun","Tue","Classic",65005
"244","2021","Jun","Tue","Docked",6373
"245","2021","Jun","Tue","Electric",38242
"246","2021","Jun","Wed","Classic",68347
"247","2021","Jun","Wed","Docked",5904
"248","2021","Jun","Wed","Electric",39275
"249","2021","Jun","Thu","Classic",53162
"250","2021","Jun","Thu","Docked",5136
"251","2021","Jun","Thu","Electric",32498
"252","2021","Jun","Fri","Classic",58237
"253","2021","Jun","Fri","Docked",7459
"254","2021","Jun","Fri","Electric",34946
"255","2021","Jun","Sat","Classic",73469
"256","2021","Jun","Sat","Docked",11239
"257","2021","Jun","Sat","Electric",37603
"258","2021","Jul","Sun","Classic",68221
"259","2021","Jul","Sun","Docked",10470
"260","2021","Jul","Sun","Electric",30799
"261","2021","Jul","Mon","Classic",58193
"262","2021","Jul","Mon","Docked",7094
"263","2021","Jul","Mon","Electric",29532
"264","2021","Jul","Tue","Classic",59126
"265","2021","Jul","Tue","Docked",5197
"266","2021","Jul","Tue","Electric",33463
"267","2021","Jul","Wed","Classic",61432
"268","2021","Jul","Wed","Docked",5323
"269","2021","Jul","Wed","Electric",33337
"270","2021","Jul","Thu","Classic",76298
"271","2021","Jul","Thu","Docked",6064
"272","2021","Jul","Thu","Electric",38913
"273","2021","Jul","Fri","Classic",81180
"274","2021","Jul","Fri","Docked",8664
"275","2021","Jul","Fri","Electric",46344
"276","2021","Jul","Sat","Classic",102459
"277","2021","Jul","Sat","Docked",14886
"278","2021","Jul","Sat","Electric",45415
"279","2021","Aug","Sun","Classic",91264
"280","2021","Aug","Sun","Docked",10489
"281","2021","Aug","Sun","Electric",41005
"282","2021","Aug","Mon","Classic",66690
"283","2021","Aug","Mon","Docked",5376
"284","2021","Aug","Mon","Electric",37945
"285","2021","Aug","Tue","Classic",66749
"286","2021","Aug","Tue","Docked",4605
"287","2021","Aug","Tue","Electric",39569
"288","2021","Aug","Wed","Classic",57095
"289","2021","Aug","Wed","Docked",3857
"290","2021","Aug","Wed","Electric",31300
"291","2021","Aug","Thu","Classic",63673
"292","2021","Aug","Thu","Docked",4614
"293","2021","Aug","Thu","Electric",33380
"294","2021","Aug","Fri","Classic",68733
"295","2021","Aug","Fri","Docked",6299
"296","2021","Aug","Fri","Electric",36654
"297","2021","Aug","Sat","Classic",88829
"298","2021","Aug","Sat","Docked",9825
"299","2021","Aug","Sat","Electric",36401
"300","2021","Sep","Sun","Classic",71318
"301","2021","Sep","Sun","Docked",8199
"302","2021","Sep","Sun","Electric",35785
"303","2021","Sep","Mon","Classic",55109
"304","2021","Sep","Mon","Docked",4452
"305","2021","Sep","Mon","Electric",33066
"306","2021","Sep","Tue","Classic",49535
"307","2021","Sep","Tue","Docked",2327
"308","2021","Sep","Tue","Electric",31960
"309","2021","Sep","Wed","Classic",72613
"310","2021","Sep","Wed","Docked",3132
"311","2021","Sep","Wed","Electric",39399
"312","2021","Sep","Thu","Classic",75042
"313","2021","Sep","Thu","Docked",3646
"314","2021","Sep","Thu","Electric",43472
"315","2021","Sep","Fri","Classic",61718
"316","2021","Sep","Fri","Docked",4700
"317","2021","Sep","Fri","Electric",36527
"318","2021","Sep","Sat","Classic",76949
"319","2021","Sep","Sat","Docked",8881
"320","2021","Sep","Sat","Electric",38317
"321","2021","Oct","Sun","Classic",52514
"322","2021","Oct","Sun","Docked",5958
"323","2021","Oct","Sun","Electric",42308
"324","2021","Oct","Mon","Classic",31964
"325","2021","Oct","Mon","Docked",1891
"326","2021","Oct","Mon","Electric",29860
"327","2021","Oct","Tue","Classic",42545
"328","2021","Oct","Tue","Docked",1800
"329","2021","Oct","Tue","Electric",40301
"330","2021","Oct","Wed","Classic",41628
"331","2021","Oct","Wed","Docked",1650
"332","2021","Oct","Wed","Electric",41307
"333","2021","Oct","Thu","Classic",32771
"334","2021","Oct","Thu","Docked",1185
"335","2021","Oct","Thu","Electric",35494
"336","2021","Oct","Fri","Classic",48655
"337","2021","Oct","Fri","Docked",3256
"338","2021","Oct","Fri","Electric",47416
"339","2021","Oct","Sat","Classic",66062
