"","Hour","Rider","Trips"
"1","0","Casual",312
"2","0","Member",1416
"3","1","Casual",224
"4","1","Member",842
"5","2","Casual",137
"6","2","Member",515
"7","3","Casual",101
"8","3","Member",378
"9","4","Casual",58
"10","4","Member",1028
"11","5","Casual",136
"12","5","Member",5165
"13","6","Casual",341
"14","6","Member",14827
"15","7","Casual",757
"16","7","Member",31690
"17","8","Casual",1345
"18","8","Member",41448
"19","9","Casual",1887
"20","9","Member",18971
"21","10","Casual",2758
"22","10","Member",12933
"23","11","Casual",3349
"24","11","Member",15846
"25","12","Casual",4245
"26","12","Member",18215
"27","13","Casual",5015
"28","13","Member",18156
"29","14","Casual",5406
"30","14","Member",17381
"31","15","Casual",5276
"32","15","Member",23120
"33","16","Casual",5110
"34","16","Member",39648
"35","17","Casual",4663
"36","17","Member",48238
"37","18","Casual",2776
"38","18","Member",28281
"39","19","Casual",1639
"40","19","Member",16721
"41","20","Casual",1031
"42","20","Member",9793
"43","21","Casual",903
"44","21","Member",7108
"45","22","Casual",596
"46","22","Member",4277
"47","23","Casual",415
"48","23","Member",2410
"49","0","Casual",120
"50","0","Member",209
"51","1","Casual",61
"52","1","Member",120
"53","2","Casual",43
"54","2","Member",101
"55","3","Casual",20
"56","3","Member",73
"57","4","Casual",30
"58","4","Member",102
"59","5","Casual",54
"60","5","Member",363
"61","6","Casual",151
"62","6","Member",1598
"63","7","Casual",320
"64","7","Member",2273
"65","8","Casual",400
"66","8","Member",2422
"67","9","Casual",585
"68","9","Member",2225
"69","10","Casual",891
"70","10","Member",2626
"71","11","Casual",1503
"72","11","Member",3719
"73","12","Casual",2046
"74","12","Member",4903
"75","13","Casual",2615
"76","13","Member",5189
"77","14","Casual",2830
"78","14","Member",5347
"79","15","Casual",2736
"80","15","Member",5760
"81","16","Casual",2586
"82","16","Member",6278
"83","17","Casual",2533
"84","17","Member",6367
"85","18","Casual",1785
"86","18","Member",4918
"87","19","Casual",1099
"88","19","Member",3262
"89","20","Casual",488
"90","20","Member",1554
"91","21","Casual",317
"92","21","Member",830
"93","22","Casual",260
"94","22","Member",516
"95","23","Casual",155
"96","23","Member",393
"97","0","Casual",920
"98","0","Member",483
"99","1","Casual",569
"100","1","Member",295
"101","2","Casual",323
"102","2","Member",208
"103","3","Casual",157
"104","3","Member",151
"105","4","Casual",104
"106","4","Member",166
"107","5","Casual",232
"108","5","Member",641
"109","6","Casual",538
"110","6","Member",2371
"111","7","Casual",878
"112","7","Member",3581
"113","8","Casual",1335
"114","8","Member",4039
"115","9","Casual",1868
"116","9","Member",3999
"117","10","Casual",3092
"118","10","Member",4983
"119","11","Casual",4712
"120","11","Member",6850
"121","12","Casual",6571
"122","12","Member",8603
"123","13","Casual",7839
"124","13","Member",9075
"125","14","Casual",7906
"126","14","Member",9210
"127","15","Casual",8143
"128","15","Member",9685
"129","16","Casual",8290
"130","16","Member",10469
"131","17","Casual",8988
"132","17","Member",12186
"133","18","Casual",8398
"134","18","Member",10880
"135","19","Casual",6501
"136","19","Member",7256
"137","20","Casual",3975
"138","20","Member",4089
"139","21","Casual",2413
"140","21","Member",2006
"141","22","Casual",1739
"142","22","Member",1372
"143","23","Casual",1418
"144","23","Member",767
"145","0","Casual",1802
"146","0","Member",886
"147","1","Casual",1035
"148","1","Member",433
"149","2","Casual",638
"150","2","Member",257
"151","3","Casual",386
"152","3","Member",164
"153","4","Casual",278
"154","4","Member",267
"155","5","Casual",467
"156","5","Member",1369
"157","6","Casual",1383
"158","6","Member",5081
"159","7","Casual",2503
"160","7","Member",7876
"161","8","Casual",3418
"162","8","Member",8550
"163","9","Casual",4323
"164","9","Member",7762
"165","10","Casual",6303
"166","10","Member",8745
"167","11","Casual",8428
"168","11","Member",10625
"169","12","Casual",10345
"170","12","Member",12499
"171","13","Casual",11612
"172","13","Member",12644
"173","14","Casual",11932
"174","14","Member",12664
"175","15","Casual",12887
"176","15","Member",13544
"177","16","Casual",13906
"178","16","Member",16314
"179","17","Casual",15907
"180","17","Member",19921
"181","18","Casual",15413
"182","18","Member",18557
"183","19","Casual",12383
"184","19","Member",13870
"185","20","Casual",7755
"186","20","Member",7717
"187","21","Casual",4860
"188","21","Member",4233
"189","22","Casual",3780
"190","22","Member",2603
"191","23","Casual",2974
"192","23","Member",1706
"193","0","Casual",6129
"194","0","Member",1790
"195","1","Casual",3921
"196","1","Member",1011
"197","2","Casual",2330
"198","2","Member",474
"199","3","Casual",1135
"200","3","Member",314
"201","4","Casual",807
"202","4","Member",503
"203","5","Casual",1180
"204","5","Member",2917
"205","6","Casual",2358
"206","6","Member",7950
"207","7","Casual",4014
"208","7","Member",12753
"209","8","Casual",5420
"210","8","Member",14016
"211","9","Casual",7030
"212","9","Member",11898
"213","10","Casual",9651
"214","10","Member",11959
"215","11","Casual",12921
"216","11","Member",14330
"217","12","Casual",15249
"218","12","Member",16493
"219","13","Casual",15975
"220","13","Member",15803
"221","14","Casual",17461
"222","14","Member",16120
"223","15","Casual",18711
"224","15","Member",18132
"225","16","Casual",20795
"226","16","Member",22855
"227","17","Casual",25238
"228","17","Member",29717
"229","18","Casual",25237
"230","18","Member",27885
"231","19","Casual",21647
"232","19","Member",21436
"233","20","Casual",18074
"234","20","Member",15329
"235","21","Casual",13239
"236","21","Member",8981
"237","22","Casual",11369
"238","22","Member",5604
"239","23","Casual",9405
"240","23","Member",3914
"241","0","Casual",4706
"242","0","Member",2003
"243","1","Casual",2931
"244","1","Member",1096
"245","2","Casual",1650
"246","2","Member",587
"247","3","Casual",785
"248","3","Member",346
"249","4","Casual",707
"250","4","Member",505
"251","5","Casual",1145
"252","5","Member",2475
"253","6","Casual",2806
"254","6","Member",9236
"255","7","Casual",4788
"256","7","Member",14844
"257","8","Casual",6522
"258","8","Member",16474
"259","9","Casual",8820
"260","9","Member",14579
"261","10","Casual",12210
"262","10","Member",15680
"263","11","Casual",16593
"264","11","Member",18591
"265","12","Casual",19579
"266","12","Member",21597
"267","13","Casual",20881
"268","13","Member",21147
"269","14","Casual",22175
"270","14","Member",20243
"271","15","Casual",22036
"272","15","Member",22264
"273","16","Casual",23883
"274","16","Member",26712
"275","17","Casual",27068
"276","17","Member",33921
"277","18","Casual",25565
"278","18","Member",31488
"279","19","Casual",22444
"280","19","Member",24911
"281","20","Casual",15559
"282","20","Member",15825
"283","21","Casual",10393
"284","21","Member",8350
"285","22","Casual",9121
"286","22","Member",5925
"287","23","Casual",7294
"288","23","Member",3901
"289","0","Casual",3708
"290","0","Member",1903
"291","1","Casual",2112
"292","1","Member",962
"293","2","Casual",1130
"294","2","Member",517
"295","3","Casual",629
"296","3","Member",303
"297","4","Casual",494
"298","4","Member",479
"299","5","Casual",794
"300","5","Member",2319
"301","6","Casual",1970
"302","6","Member",8118
"303","7","Casual",3742
"304","7","Member",14440
"305","8","Casual",5160
"306","8","Member",15379
"307","9","Casual",6460
"308","9","Member",12357
"309","10","Casual",9229
"310","10","Member",13152
"311","11","Casual",13112
"312","11","Member",16638
"313","12","Casual",15201
"314","12","Member",18868
"315","13","Casual",16270
"316","13","Member",17996
"317","14","Casual",16991
"318","14","Member",17837
"319","15","Casual",19135
"320","15","Member",21013
"321","16","Casual",20794
"322","16","Member",26289
"323","17","Casual",24187
"324","17","Member",33959
"325","18","Casual",22401
"326","18","Member",30356
"327","19","Casual",14912
"328","19","Member",19858
"329","20","Casual",9650
"330","20","Member",11359
"331","21","Casual",7873
"332","21","Member",7761
"333","22","Casual",8018
"334","22","Member",6175
"335","23","Casual",6720
"336","23","Member",4228
"337","0","Casual",2097
"338","0","Member",1679
"339","1","Casual",1428
"340","1","Member",1030
"341","2","Casual",677
"342","2","Member",497
"343","3","Casual",412
"344","3","Member",286
"345","4","Casual",316
"346","4","Member",399
"347","5","Casual",524
"348","5","Member",1952
"349","6","Casual",1403
"350","6","Member",6500
"351","7","Casual",2774
"352","7","Member",12137
"353","8","Casual",3888
"354","8","Member",13506
"355","9","Casual",4771
"356","9","Member",10883
"357","10","Casual",6813
"358","10","Member",10849
"359","11","Casual",8930
"360","11","Member",13486
"361","12","Casual",10592
"362","12","Member",15432
"363","13","Casual",10952
"364","13","Member",15020
"365","14","Casual",11768
"366","14","Member",15373
"367","15","Casual",12597
"368","15","Member",17074
"369","16","Casual",13648
"370","16","Member",21963
"371","17","Casual",15550
"372","17","Member",27832
"373","18","Casual",12270
"374","18","Member",23020
"375","19","Casual",7266
"376","19","Member",13661
"377","20","Casual",4992
"378","20","Member",8294
"379","21","Casual",4098
"380","21","Member",5679
"381","22","Casual",4097
"382","22","Member",4237
"383","23","Casual",3149
"384","23","Member",2852
"385","0","Casual",1007
"386","0","Member",1018
"387","1","Casual",717
"388","1","Member",622
"389","2","Casual",344
"390","2","Member",353
"391","3","Casual",213
"392","3","Member",215
"393","4","Casual",242
"394","4","Member",352
"395","5","Casual",371
"396","5","Member",1454
"397","6","Casual",998
"398","6","Member",4724
"399","7","Casual",1743
"400","7","Member",8284
"401","8","Casual",2325
"402","8","Member",9005
"403","9","Casual",2931
"404","9","Member",7807
"405","10","Casual",4263
"406","10","Member",8155
"407","11","Casual",5698
"408","11","Member",10765
"409","12","Casual",7279
"410","12","Member",12531
"411","13","Casual",8178
"412","13","Member",12918
"413","14","Casual",8840
"414","14","Member",13008
"415","15","Casual",9698
"416","15","Member",14580
"417","16","Casual",8906
"418","16","Member",16711
"419","17","Casual",6865
"420","17","Member",16377
"421","18","Casual",5154
"422","18","Member",12164
"423","19","Casual",3723
"424","19","Member",8070
"425","20","Casual",2827
"426","20","Member",5195
"427","21","Casual",2129
"428","21","Member",3323
"429","22","Casual",2115
"430","22","Member",2416
"431","23","Casual",1533
"432","23","Member",1570
"433","0","Casual",366
"434","0","Member",529
"435","1","Casual",222
"436","1","Member",287
"437","2","Casual",123
"438","2","Member",188
"439","3","Casual",91
"440","3","Member",123
"441","4","Casual",123
"442","4","Member",237
"443","5","Casual",192
"444","5","Member",1008
"445","6","Casual",403
"446","6","Member",3031
"447","7","Casual",669
"448","7","Member",5154
"449","8","Casual",895
"450","8","Member",5513
"451","9","Casual",1063
"452","9","Member",4740
"453","10","Casual",1471
"454","10","Member",4960
"455","11","Casual",2120
"456","11","Member",6624
"457","12","Casual",2668
"458","12","Member",7625
"459","13","Casual",2760
"460","13","Member",7723
"461","14","Casual",3129
"462","14","Member",7962
"463","15","Casual",2963
"464","15","Member",8695
"465","16","Casual",2715
"466","16","Member",9193
"467","17","Casual",2261
"468","17","Member",8973
"469","18","Casual",1848
"470","18","Member",7076
"471","19","Casual",1245
"472","19","Member",4742
"473","20","Casual",913
"474","20","Member",3031
"475","21","Casual",760
"476","21","Member",1871
"477","22","Casual",620
"478","22","Member",1298
"479","23","Casual",460
"480","23","Member",910
"481","0","Casual",281
"482","0","Member",453
"483","1","Casual",185
"484","1","Member",256
"485","2","Casual",136
"486","2","Member",204
"487","3","Casual",79
"488","3","Member",116
"489","4","Casual",103
"490","4","Member",163
"491","5","Casual",127
"492","5","Member",857
"493","6","Casual",231
"494","6","Member",2568
"495","7","Casual",417
"496","7","Member",4195
"497","8","Casual",571
"498","8","Member",4575
"499","9","Casual",672
"500","9","Member",3479
"501","10","Casual",884
"502","10","Member",3783
"503","11","Casual",1153
"504","11","Member",4745
"505","12","Casual",1413
"506","12","Member",5498
"507","13","Casual",1564
"508","13","Member",5745
"509","14","Casual",1564
"510","14","Member",5706
"511","15","Casual",1670
"512","15","Member",6244
"513","16","Casual",1640
"514","16","Member",6867
"515","17","Casual",1492
"516","17","Member",7359
"517","18","Casual",1172
"518","18","Member",6059
"519","19","Casual",868
"520","19","Member",4044
"521","20","Casual",599
"522","20","Member",2419
"523","21","Casual",472
"524","21","Member",1474
"525","22","Casual",492
"526","22","Member",1104
"527","23","Casual",332
"528","23","Member",804
"529","0","Casual",139
"530","0","Member",214
"531","1","Casual",90
"532","1","Member",113
"533","2","Casual",38
"534","2","Member",62
"535","3","Casual",41
"536","3","Member",60
"537","4","Casual",35
"538","4","Member",93
"539","5","Casual",56
"540","5","Member",571
"541","6","Casual",79
"542","6","Member",1213
"543","7","Casual",194
"544","7","Member",2085
"545","8","Casual",221
"546","8","Member",2111
"547","9","Casual",258
"548","9","Member",1598
"549","10","Casual",412
"550","10","Member",1772
"551","11","Casual",598
"552","11","Member",2262
"553","12","Casual",867
"554","12","Member",2714
"555","13","Casual",906
"556","13","Member",2869
"557","14","Casual",980
"558","14","Member",2933
"559","15","Casual",987
"560","15","Member",3157
"561","16","Casual",1076
"562","16","Member",3562
"563","17","Casual",1035
"564","17","Member",4088
"565","18","Casual",691
"566","18","Member",3152
"567","19","Casual",416
"568","19","Member",1950
"569","20","Casual",291
"570","20","Member",1142
"571","21","Casual",232
"572","21","Member",714
"573","22","Casual",225
"574","22","Member",565
"575","23","Casual",264
"576","23","Member",491
"577","0","Casual",1210
"578","0","Member",971
"579","1","Casual",769
"580","1","Member",598
"581","2","Casual",272
"582","2","Member",220
"583","3","Casual",181
"584","3","Member",185
"585","4","Casual",205
"586","4","Member",322
"587","5","Casual",273
"588","5","Member",1411
"589","6","Casual",590
"590","6","Member",4090
"591","7","Casual",1158
"592","7","Member",7252
"593","8","Casual",1685
"594","8","Member",7532
"595","9","Casual",2066
"596","9","Member",6024
"597","10","Casual",3265
"598","10","Member",6243
"599","11","Casual",5046
"600","11","Member",7981
"601","12","Casual",6582
"602","12","Member",10060
"603","13","Casual",7442
"604","13","Member",10283
"605","14","Casual",8152
"606","14","Member",10019
"607","15","Casual",8298
"608","15","Member",11131
"609","16","Casual",8585
"610","16","Member",13478
"611","17","Casual",9252
"612","17","Member",15720
"613","18","Casual",6552
"614","18","Member",12311
"615","19","Casual",4078
"616","19","Member",7754
"617","20","Casual",2720
"618","20","Member",4384
"619","21","Casual",2152
"620","21","Member",2874
"621","22","Casual",1974
"622","22","Member",2060
"623","23","Casual",1526
"624","23","Member",1560
"625","0","Casual",2495
"626","0","Member",1827
"627","1","Casual",1631
"628","1","Member",1076
"629","2","Casual",653
"630","2","Member",441
"631","3","Casual",352
"632","3","Member",307
"633","4","Casual",342
"634","4","Member",429
"635","5","Casual",469
"636","5","Member",1801
"637","6","Casual",1029
"638","6","Member",5014
"639","7","Casual",1803
"640","7","Member",9166
"641","8","Casual",2673
"642","8","Member",9982
"643","9","Casual",3406
"644","9","Member",8135
"645","10","Casual",5049
"646","10","Member",8169
"647","11","Casual",6831
"648","11","Member",10002
"649","12","Casual",9117
"650","12","Member",12429
"651","13","Casual",9927
"652","13","Member",12097
"653","14","Casual",10522
"654","14","Member",12276
"655","15","Casual",11055
"656","15","Member",13948
"657","16","Casual",12478
"658","16","Member",17242
"659","17","Casual",15093
"660","17","Member",22355
"661","18","Casual",13368
"662","18","Member",19992
"663","19","Casual",9740
"664","19","Member",13649
"665","20","Casual",5891
"666","20","Member",8028
"667","21","Casual",4915
"668","21","Member",5351
"669","22","Casual",4430
"670","22","Member",4058
"671","23","Casual",3332
"672","23","Member",2855
"673","0","Casual",5481
"674","0","Member",3102
"675","1","Casual",3954
"676","1","Member",1990
"677","2","Casual",2191
"678","2","Member",1089
"679","3","Casual",1177
"680","3","Member",565
"681","4","Casual",700
"682","4","Member",614
"683","5","Casual",893
"684","5","Member",2407
"685","6","Casual",1841
"686","6","Member",6353
"687","7","Casual",3296
"688","7","Member",11870
"689","8","Casual",5053
"690","8","Member",13424
"691","9","Casual",6921
"692","9","Member",11172
"693","10","Casual",10573
"694","10","Member",12049
"695","11","Casual",13908
"696","11","Member",14225
"697","12","Casual",17718
"698","12","Member",16818
"699","13","Casual",19221
"700","13","Member",17039
"701","14","Casual",19991
"702","14","Member",16768
"703","15","Casual",20471
"704","15","Member",18779
"705","16","Casual",22560
"706","16","Member",23268
"707","17","Casual",24708
"708","17","Member",29079
"709","18","Casual",21566
"710","18","Member",24880
"711","19","Casual",16447
"712","19","Member",18085
"713","20","Casual",12281
"714","20","Member",12133
"715","21","Casual",10022
"716","21","Member",8337
"717","22","Casual",8794
"718","22","Member",6152
"719","23","Casual",7149
"720","23","Member",4519
"721","0","Casual",9163
"722","0","Member",4409
"723","1","Casual",6627
"724","1","Member",2892
"725","2","Casual",4731
"726","2","Member",1752
"727","3","Casual",2361
"728","3","Member",991
"729","4","Casual",1627
"730","4","Member",983
"731","5","Casual",1660
"732","5","Member",3506
"733","6","Casual",3238
"734","6","Member",9504
"735","7","Casual",5591
"736","7","Member",16698
"737","8","Casual",8087
"738","8","Member",18951
"739","9","Casual",10065
"740","9","Member",14017
"741","10","Casual",13804
"742","10","Member",13966
"743","11","Casual",17867
"744","11","Member",16516
"745","12","Casual",21189
"746","12","Member",18547
"747","13","Casual",22888
"748","13","Member",18382
"749","14","Casual",23549
"750","14","Member",18074
"751","15","Casual",24140
"752","15","Member",20414
"753","16","Casual",28447
"754","16","Member",28394
"755","17","Casual",35124
"756","17","Member",38622
"757","18","Casual",32444
"758","18","Member",34596
"759","19","Casual",28275
"760","19","Member",27260
"761","20","Casual",22809
"762","20","Member",19257
"763","21","Casual",18022
"764","21","Member",13888
"765","22","Casual",16468
"766","22","Member",10405
"767","23","Casual",12505
"768","23","Member",6890
"769","0","Casual",9782
"770","0","Member",4666
"771","1","Casual",7570
"772","1","Member",3361
"773","2","Casual",5470
"774","2","Member",2077
"775","3","Casual",2977
"776","3","Member",1071
"777","4","Casual",1771
"778","4","Member",1154
"779","5","Casual",2111
"780","5","Member",3622
"781","6","Casual",4338
"782","6","Member",10209
"783","7","Casual",7249
"784","7","Member",17652
"785","8","Casual",10002
"786","8","Member",20121
"787","9","Casual",12306
"788","9","Member",15213
"789","10","Casual",16958
"790","10","Member",14949
"791","11","Casual",22422
"792","11","Member",17991
"793","12","Casual",27506
"794","12","Member",20928
"795","13","Casual",29099
"796","13","Member",20479
"797","14","Casual",29765
"798","14","Member",20146
"799","15","Casual",30787
"800","15","Member",22604
"801","16","Casual",33378
"802","16","Member",29837
"803","17","Casual",38730
"804","17","Member",39396
"805","18","Casual",37968
"806","18","Member",34776
"807","19","Casual",31416
"808","19","Member",26791
"809","20","Casual",24830
"810","20","Member",19449
"811","21","Casual",20967
"812","21","Member",14427
"813","22","Casual",19614
"814","22","Member",11505
"815","23","Casual",15040
"816","23","Member",7930
"817","0","Casual",9032
"818","0","Member",4589
"819","1","Casual",6703
"820","1","Member",3119
"821","2","Casual",4503
"822","2","Member",1876
"823","3","Casual",2604
"824","3","Member",1058
"825","4","Casual",1845
"826","4","Member",1208
"827","5","Casual",2256
"828","5","Member",4000
"829","6","Casual",4452
"830","6","Member",11022
"831","7","Casual",7954
"832","7","Member",19525
"833","8","Casual",10517
"834","8","Member",22506
"835","9","Casual",12239
"836","9","Member",16174
"837","10","Casual",16973
"838","10","Member",15865
"839","11","Casual",22060
"840","11","Member",19048
"841","12","Casual",25582
"842","12","Member",22241
"843","13","Casual",27659
"844","13","Member",21126
"845","14","Casual",28129
"846","14","Member",20460
"847","15","Casual",29844
"848","15","Member",24035
"849","16","Casual",32452
"850","16","Member",32269
"851","17","Casual",39201
"852","17","Member",41777
"853","18","Casual",35756
"854","18","Member",35465
"855","19","Casual",28567
"856","19","Member",26519
"857","20","Casual",20277
"858","20","Member",18021
"859","21","Casual",17287
"860","21","Member",13223
"861","22","Casual",15037
"862","22","Member",9822
"863","23","Casual",11742
"864","23","Member",6733
"865","0","Casual",7490
"866","0","Member",4233
"867","1","Casual",4990
"868","1","Member",2630
"869","2","Casual",3119
"870","2","Member",1471
"871","3","Casual",1846
"872","3","Member",872
"873","4","Casual",1464
"874","4","Member",1064
"875","5","Casual",1930
"876","5","Member",3697
"877","6","Casual",4316
"878","6","Member",10874
"879","7","Casual",7927
"880","7","Member",19820
"881","8","Casual",10332
"882","8","Member",22626
"883","9","Casual",11967
