"","DayOfWeek","Rider","TripDuration"
"1","Sun","Casual",5710.56650544135
"2","Sun","Member",949.340145701257
"3","Mon","Casual",4482.7869637651
"4","Mon","Member",778.628587116257
"5","Tue","Casual",5097.57494279176
"6","Tue","Member",692.03229694248
"7","Wed","Casual",4544.94160708206
"8","Wed","Member",699.536434399325
"9","Thu","Casual",7620.14945372088
"10","Thu","Member",693.232541431954
"11","Fri","Casual",7145.62341710501
"12","Fri","Member",757.324131468935
"13","Sat","Casual",6017.15601604278
"14","Sat","Member",929.989237310656
"15","Sun","Casual",3534.95626641941
"16","Sun","Member",1604.96772500656
"17","Mon","Casual",3749.85970819304
"18","Mon","Member",1069.04913761013
"19","Tue","Casual",5068.89627805145
"20","Tue","Member",1304.26672496721
"21","Wed","Casual",3802.38050139276
"22","Wed","Member",979.634259259259
"23","Thu","Casual",4493.9901599016
"24","Thu","Member",1199.84173593868
"25","Fri","Casual",6638.25598086124
"26","Fri","Member",1103.24859211585
"27","Sat","Casual",4363.37392373924
"28","Sat","Member",1555.88946713429
"29","Sun","Casual",3375.34467085827
"30","Sun","Member",1277.5403110677
"31","Mon","Casual",3257.38273012254
"32","Mon","Member",1154.74200442714
"33","Tue","Casual",3070.0286825474
"34","Tue","Member",1057.15170670038
"35","Wed","Casual",2976.5984123532
"36","Wed","Member",1129.71023123218
"37","Thu","Casual",2936.58802055165
"38","Thu","Member",1098.36408401939
"39","Fri","Casual",3047.07797913234
"40","Fri","Member",1154.91803360923
"41","Sat","Casual",2940.20644927536
"42","Sat","Member",1308.39669513142
"43","Sun","Casual",3335.49140767825
"44","Sun","Member",1206.6890083989
"45","Mon","Casual",3141.27151810585
"46","Mon","Member",1027.24667199148
"47","Tue","Casual",2744.98857081244
"48","Tue","Member",1056.23589631092
"49","Wed","Casual",2708.47139084507
"50","Wed","Member",1151.75086373978
"51","Thu","Casual",3561.2286780894
"52","Thu","Member",1104.33150520133
"53","Fri","Casual",2922.90141220357
"54","Fri","Member",1066.02369533409
"55","Sat","Casual",3046.49389363494
"56","Sat","Member",1215.37157982014
"57","Sun","Casual",4260.18135397412
"58","Sun","Member",1165.40674800797
"59","Mon","Casual",3755.59914366927
"60","Mon","Member",1033.11077662315
"61","Tue","Casual",3138.64109128425
"62","Tue","Member",1038.97222686967
"63","Wed","Casual",3443.05342117279
"64","Wed","Member",1002.99816411424
"65","Thu","Casual",3461.45658014939
"66","Thu","Member",1041.08015884689
"67","Fri","Casual",3194.50909528972
"68","Fri","Member",1044.92379546695
"69","Sat","Casual",3760.27539873076
"70","Sat","Member",1167.11080714918
"71","Sun","Casual",2999.90140748722
"72","Sun","Member",1117.05326498774
"73","Mon","Casual",2598.3469781545
"74","Mon","Member",999.363939448549
"75","Tue","Casual",2466.87457963114
"76","Tue","Member",945.965845528641
"77","Wed","Casual",2404.35077341492
"78","Wed","Member",994.277947177257
"79","Thu","Casual",2610.25424275666
"80","Thu","Member",934.355877762447
"81","Fri","Casual",2481.00784544223
"82","Fri","Member",965.271881873816
"83","Sat","Casual",2850.11788218602
"84","Sat","Member",1080.79763549823
"85","Sun","Casual",2668.87986202514
"86","Sun","Member",1134.32637688637
"87","Mon","Casual",2365.43771607409
"88","Mon","Member",918.718305414574
"89","Tue","Casual",1813.51274322947
"90","Tue","Member",844.245751287321
"91","Wed","Casual",2138.43381684784
"92","Wed","Member",863.728798455369
"93","Thu","Casual",1882.55512272765
"94","Thu","Member",867.658867380065
"95","Fri","Casual",2175.43387111476
"96","Fri","Member",914.258884179173
"97","Sat","Casual",2507.7199805837
"98","Sat","Member",1030.93224363995
"99","Sun","Casual",2012.84344988345
"100","Sun","Member",882.784367445608
"101","Mon","Casual",1493.59976525822
"102","Mon","Member",747.901976587987
"103","Tue","Casual",1746.52929660187
"104","Tue","Member",812.20618305002
"105","Wed","Casual",1598.84379711718
"106","Wed","Member",825.401476055713
"107","Thu","Casual",1445.2942852781
"108","Thu","Member",788.943927019153
"109","Fri","Casual",1891.30198312236
"110","Fri","Member",914.071458974937
"111","Sat","Casual",2051.77066549232
"112","Sat","Member",906.11237528874
"113","Sun","Casual",2328.29223744292
"114","Sun","Member",884.62436366884
"115","Mon","Casual",1648.51430674395
"116","Mon","Member",750.595661710943
"117","Tue","Casual",1641.54233188195
"118","Tue","Member",774.386237162376
"119","Wed","Casual",1489.41920514041
"120","Wed","Member",772.216264717468
"121","Thu","Casual",1717.58322830829
"122","Thu","Member",776.677678347412
"123","Fri","Casual",1817.04087274901
"124","Fri","Member",824.477154223475
"125","Sat","Casual",2157.59703278296
"126","Sat","Member",930.960720130933
"127","Sun","Casual",2461.99511336982
"128","Sun","Member",855.085389637921
"129","Mon","Casual",1389.62309429701
"130","Mon","Member",730.679879145385
"131","Tue","Casual",1282.26358148893
"132","Tue","Member",720.807207837649
"133","Wed","Casual",1339.47160814911
"134","Wed","Member",757.031165004533
"135","Thu","Casual",1436.0449533503
"136","Thu","Member",778.430225617763
"137","Fri","Casual",1352.47108155003
"138","Fri","Member",761.465198806355
"139","Sat","Casual",1767.06321084864
"140","Sat","Member",776.475813467896
"141","Sun","Casual",1752.96194134078
"142","Sun","Member",801.57811091073
"143","Mon","Casual",1229.84291187739
"144","Mon","Member",793.155096542434
"145","Tue","Casual",1340.90063761955
"146","Tue","Member",722.29406755606
"147","Wed","Casual",1539.41308500478
"148","Wed","Member",807.161060051753
"149","Thu","Casual",1299.18739352641
"150","Thu","Member",735.312886511783
"151","Fri","Casual",1377.01761804087
"152","Fri","Member",739.572965277228
"153","Sat","Casual",1904.99475393455
"154","Sat","Member",813.564656222096
"155","Sun","Casual",2625.16008614501
"156","Sun","Member",1277.48609371085
"157","Mon","Casual",2217.18803418803
"158","Mon","Member",1182.76267799151
"159","Tue","Casual",2960.16484607746
"160","Tue","Member",1043.95129189944
"161","Wed","Casual",2043.96345811052
"162","Wed","Member",1046.02888250416
"163","Thu","Casual",1259.07965451056
"164","Thu","Member",933.687945614326
"165","Fri","Casual",3790.33957219251
"166","Fri","Member",1029.7220200182
"167","Sat","Casual",3673.33888091822
"168","Sat","Member",1156.7650122549
"169","Sun","Casual",2482.06101147569
"170","Sun","Member",969.158764014219
"171","Mon","Casual",2648.49712236217
"172","Mon","Member",847.734387317159
"173","Tue","Casual",2160.97629516345
"174","Tue","Member",808.870836165874
"175","Wed","Casual",1724.47252870975
"176","Wed","Member",775.401070926966
"177","Thu","Casual",1820.20371720117
"178","Thu","Member",723.911127800726
"179","Fri","Casual",1751.77086280057
"180","Fri","Member",765.065775490799
"181","Sat","Casual",2538.07827425415
"182","Sat","Member",952.533678756477
"183","Sun","Casual",2536.46030800984
"184","Sun","Member",1005.15749721736
"185","Mon","Casual",2233.20969553282
"186","Mon","Member",866.440854010387
"187","Tue","Casual",2371.95062819003
"188","Tue","Member",869.009577641702
"189","Wed","Casual",2290.00442108775
"190","Wed","Member",806.306572510652
"191","Thu","Casual",1499.71687722708
"192","Thu","Member",795.41485042735
"193","Fri","Casual",2469.77494766225
"194","Fri","Member",856.332364693062
"195","Sat","Casual",2200.38578332372
"196","Sat","Member",990.984581332533
"197","Sun","Casual",2782.03385085673
"198","Sun","Member",1013.87798389587
"199","Mon","Casual",2261.51316324752
"200","Mon","Member",868.804127182645
"201","Tue","Casual",1825.46879707338
"202","Tue","Member",773.286120421355
"203","Wed","Casual",1867.7451750788
"204","Wed","Member",821.765020670065
"205","Thu","Casual",1939.90352374699
"206","Thu","Member",804.982881797551
"207","Fri","Casual",2074.64851273624
"208","Fri","Member",842.325499510968
"209","Sat","Casual",2357.65467075038
"210","Sat","Member",971.720490907923
"211","Sun","Casual",2527.59785542239
"212","Sun","Member",1002.20494802124
"213","Mon","Casual",1841.27890865549
"214","Mon","Member",813.65398996808
"215","Tue","Casual",2000.90173927516
"216","Tue","Member",854.126775210425
"217","Wed","Casual",2065.63870795406
"218","Wed","Member",837.608721799874
"219","Thu","Casual",2095.78610581218
"220","Thu","Member",846.583245564287
"221","Fri","Casual",2184.34210077505
"222","Fri","Member",873.214503593515
"223","Sat","Casual",2483.520369759
"224","Sat","Member",966.006204379562
"225","Sun","Casual",2208.18387013508
"226","Sun","Member",963.378173674543
"227","Mon","Casual",2200.55114883047
"228","Mon","Member",848.662444353642
"229","Tue","Casual",1685.12987356271
"230","Tue","Member",807.596914617382
"231","Wed","Casual",1716.88565412629
"232","Wed","Member",800.028281620683
"233","Thu","Casual",1834.0681174463
"234","Thu","Member",806.942956926659
"235","Fri","Casual",1842.15537151036
"236","Fri","Member",833.055734641439
"237","Sat","Casual",2094.3611412517
"238","Sat","Member",950.859713076199
"239","Sun","Casual",1964.8407010959
"240","Sun","Member",967.062975238838
"241","Mon","Casual",1698.56749488219
"242","Mon","Member",804.012348756814
"243","Tue","Casual",1542.61423498076
"244","Tue","Member",778.90242905432
"245","Wed","Casual",1532.27502373694
"246","Wed","Member",788.043165192079
"247","Thu","Casual",1584.03533568905
"248","Thu","Member",802.785826627652
"249","Fri","Casual",1637.96714554472
"250","Fri","Member",825.3633424194
"251","Sat","Casual",1840.61734620716
"252","Sat","Member",972.730916030534
"253","Sun","Casual",2003.53261756308
"254","Sun","Member",958.708352096065
"255","Mon","Casual",1782.9682112193
"256","Mon","Member",823.452449216129
"257","Tue","Casual",1345.41614809227
"258","Tue","Member",743.524780275785
"259","Wed","Casual",1404.95898675776
"260","Wed","Member",776.034703874552
"261","Thu","Casual",1424.35257169945
"262","Thu","Member",781.836090099411
"263","Fri","Casual",1569.98891827983
"264","Fri","Member",824.799766205362
"265","Sat","Casual",1825.86629800059
"266","Sat","Member",911.079905238009
"267","Sun","Casual",2193.5252408185
"268","Sun","Member",864.044561243144
"269","Mon","Casual",1565.33349961453
"270","Mon","Member",686.232272312641
"271","Tue","Casual",1339.44303283229
"272","Tue","Member",704.436558541967
"273","Wed","Casual",1354.92642240095
"274","Wed","Member",707.509779802845
"275","Thu","Casual",1346.35653186439
"276","Thu","Member",684.911481324278
"277","Fri","Casual",1629.81053590405
"278","Fri","Member",738.658376678764
"279","Sat","Casual",1880.08987787518
"280","Sat","Member",847.734855575278
"281","Sun","Casual",1728.57183875043
"282","Sun","Member",766.369303833252
"283","Mon","Casual",1343.88011893499
"284","Mon","Member",677.129111732588
"285","Tue","Casual",1055.45798735903
"286","Tue","Member",647.049122326909
"287","Wed","Casual",1085.87098411778
"288","Wed","Member",652.336712655944
"289","Thu","Casual",1231.16763470646
"290","Thu","Member",638.634802518603
"291","Fri","Casual",1279.37217177159
"292","Fri","Member",659.04636487429
"293","Sat","Casual",1749.63244163424
"294","Sat","Member",754.661942561237
"295","Sun","Casual",1777.05286865813
"296","Sun","Member",717.608263496394
"297","Mon","Casual",1431.59893947232
"298","Mon","Member",650.809117189237
"299","Tue","Casual",1343.11139605706
"300","Tue","Member",645.77421539851
"301","Wed","Casual",1391.110903485
"302","Wed","Member",628.367835003085
"303","Thu","Casual",1342.2730234406
"304","Thu","Member",656.768207402354
"305","Fri","Casual",1313.2545749363
"306","Fri","Member",656.486296723425
"307","Sat","Casual",1360.38545520166
"308","Sat","Member",711.886575773466
"309","Sun","Casual",1594.77892644135
"310","Sun","Member",788.261203158012
"311","Mon","Casual",1686.89584191025
"312","Mon","Member",687.707791236728
"313","Tue","Casual",1166.08733806937
"314","Tue","Member",728.094009015559
"315","Wed","Casual",2171.54039347007
"316","Wed","Member",697.715526007039
"317","Thu","Casual",2126.93197011404
"318","Thu","Member",697.064520733709
"319","Fri","Casual",1473.1045991046
"320","Fri","Member",715.933932346723
"321","Sat","Casual",2279.24716433659
"322","Sat","Member",744.223973039439
"323","Sun","Casual",1979.96790299572
"324","Sun","Member",735.22693821667
"325","Mon","Casual",1494.20998864926
"326","Mon","Member",681.877115646259
"327","Tue","Casual",1613.47721564406
"328","Tue","Member",675.980195583984
"329","Wed","Casual",1388.76286694624
"330","Wed","Member",650.51649780942
"331","Thu","Casual",1649.83173588924
"332","Thu","Member",663.313332760251
"333","Fri","Casual",1327.38917716827
"334","Fri","Member",700.686371237458
"335","Sat","Casual",1629.52964146255
"336","Sat","Member",697.886854897094
"337","Sun","Casual",2327.55052790347
"338","Sun","Member",809.363080130529
"339","Mon","Casual",2124.26287375415
"340","Mon","Member",757.351716643461
"341","Tue","Casual",1501.79255319149
"342","Tue","Member",659.26728673158
"343","Wed","Casual",1804.44690508941
"344","Wed","Member",717.842919123373
"345","Thu","Casual",1793.26174831573
"346","Thu","Member",650.698621612371
"347","Fri","Casual",1539.15735047513
"348","Fri","Member",664.542943587742
"349","Sat","Casual",2176.39205607477
"350","Sat","Member",820.825418638978
"351","Sun","Casual",1977.899659513
"352","Sun","Member",745.469516027656
"353","Mon","Casual",1747.98241976947
"354","Mon","Member",648.45322447536
"355","Tue","Casual",1579.43081047639
"356","Tue","Member",649.931488214489
"357","Wed","Casual",1280.51420101368
"358","Wed","Member",632.258329473522
"359","Thu","Casual",1552.25487274245
"360","Thu","Member",683.797170544644
"361","Fri","Casual",1568.07187796771
"362","Fri","Member",658.110369567031
"363","Sat","Casual",2085.50765292077
"364","Sat","Member",815.322816235387
"365","Sun","Casual",2023.31015781767
"366","Sun","Member",868.780336272299
"367","Mon","Casual",1946.58417781523
"368","Mon","Member",803.563979438921
"369","Tue","Casual",1604.63681733923
"370","Tue","Member",766.773362445415
"371","Wed","Casual",1547.96076475478
"372","Wed","Member",739.309967845659
"373","Thu","Casual",1755.79257994969
"374","Thu","Member",789.584602876556
"375","Fri","Casual",1768.57710084685
"376","Fri","Member",769.177157444395
"377","Sat","Casual",2003.88822449713
"378","Sat","Member",882.384170871024
"379","Sun","Casual",2168.34299208772
"380","Sun","Member",941.12077787064
"381","Mon","Casual",1888.78249236507
"382","Mon","Member",805.224772897296
"383","Tue","Casual",1888.66528414653
"384","Tue","Member",818.722917424518
"385","Wed","Casual",1744.01235920223
"386","Wed","Member",786.401971188091
"387","Thu","Casual",1811.93341613193
"388","Thu","Member",822.354840465338
"389","Fri","Casual",1958.52916748707
"390","Fri","Member",828.241089342103
"391","Sat","Casual",1933.72829024136
"392","Sat","Member",910.504819980277
"393","Sun","Casual",2015.16040436572
"394","Sun","Member",912.00865970261
"395","Mon","Casual",1866.64247538038
"396","Mon","Member",803.111019720344
"397","Tue","Casual",1583.18971092129
"398","Tue","Member",776.194815355727
"399","Wed","Casual",1439.89208868145
"400","Wed","Member",774.646674942961
"401","Thu","Casual",1460.93324544332
"402","Thu","Member",781.19715131396
"403","Fri","Casual",1565.20404623254
"404","Fri","Member",781.13512110446
"405","Sat","Casual",1974.41733002877
"406","Sat","Member",917.96195289129
"407","Sun","Casual",2024.99900313597
"408","Sun","Member",878.199241295848
"409","Mon","Casual",1733.73879786581
"410","Mon","Member",748.681715070769
"411","Tue","Casual",1690.89548181659
"412","Tue","Member",783.690618033919
"413","Wed","Casual",1538.56885366896
"414","Wed","Member",779.690653022333
"415","Thu","Casual",1510.50755643714
"416","Thu","Member",782.487600862549
"417","Fri","Casual",1813.82827696583
"418","Fri","Member",813.46680409561
"419","Sat","Casual",1916.88889560448
"420","Sat","Member",881.158564323991
"421","Sun","Casual",2079.5344109453
"422","Sun","Member",848.593127378554
"423","Mon","Casual",1717.92099075595
"424","Mon","Member",752.988970200561
"425","Tue","Casual",1270.22718361276
"426","Tue","Member",733.859332257838
"427","Wed","Casual",1367.58757686108
"428","Wed","Member",743.435588507878
"429","Thu","Casual",1270.74252176379
"430","Thu","Member",745.805863149647
"431","Fri","Casual",1627.78348705215
"432","Fri","Member",779.382896647079
"433","Sat","Casual",2123.62057285569
"434","Sat","Member",887.642463065131
"435","Sun","Casual",1943.45612857015
"436","Sun","Member",799.623235311637
"437","Mon","Casual",1333.81419601219
"438","Mon","Member",685.089595772425
"439","Tue","Casual",1400.3292123375
"440","Tue","Member",670.902219314579
"441","Wed","Casual",1207.616270034
"442","Wed","Member",675.904555403277
"443","Thu","Casual",1178.33237390958
"444","Thu","Member",657.207665590153
"445","Fri","Casual",1520.74251174251
"446","Fri","Member",702.079370015772
"447","Sat","Casual",1815.30421542528
"448","Sat","Member",809.259439561007
"449","Sun","Casual",2046.84179295967
"450","Sun","Member",712.611598716497
"451","Mon","Casual",1063.22866297699
"452","Mon","Member",634.052346458643
"453","Tue","Casual",1002.01771479185
"454","Tue","Member",646.784372831367
"455","Wed","Casual",984.053433826424
"456","Wed","Member",655.391670004005
"457","Thu","Casual",1450.36156840934
"458","Thu","Member",700.544806257029
"459","Fri","Casual",1155.87625533086
"460","Fri","Member",680.932156992084
"461","Sat","Casual",1353.61235150392
"462","Sat","Member",670.479011741683
"463","Sun","Casual",1507.46947565543
"464","Sun","Member",650.94792440373
"465","Mon","Casual",1097.14059967585
"466","Mon","Member",629.363901095992
"467","Tue","Casual",919.428933581207
"468","Tue","Member",619.8969962906
"469","Wed","Casual",1453.45914054244
"470","Wed","Member",623.216595575836
"471","Thu","Casual",1181.57820716644
"472","Thu","Member",624.253543481471
"473","Fri","Casual",1743.51886528787
"474","Fri","Member",653.571515768057
"475","Sat","Casual",1397.59346949395
"476","Sat","Member",677.345381288144
"477","Sun","Casual",1996.8108531995
"478","Sun","Member",694.91813121521
"479","Mon","Casual",1325.15356265356
"480","Mon","Member",618.88096079124
"481","Tue","Casual",1091.25872808924
"482","Tue","Member",603.234571263233
"483","Wed","Casual",1138.66828370693
"484","Wed","Member",606.534413773593
"485","Thu","Casual",1309.98745269867
"486","Thu","Member",590.060015898251
"487","Fri","Casual",1213.51197126895
"488","Fri","Member",630.308598995375
"489","Sat","Casual",1539.71237791509
"490","Sat","Member",645.936332882273
"491","Sun","Casual",1589.07594936709
"492","Sun","Member",758.222167584579
"493","Mon","Casual",1219.56747200943
"494","Mon","Member",638.10028289123
"495","Tue","Casual",1216.96322778345
"496","Tue","Member",602.819280475026
"497","Wed","Casual",979.677081057461
"498","Wed","Member",591.400895592741
"499","Thu","Casual",948.931842672414
"500","Thu","Member",595.38298693423
"501","Fri","Casual",1150.5215344787
"502","Fri","Member",613.414432632309
"503","Sat","Casual",2111.32669670106
"504","Sat","Member",722.336436246624
